iter	Logloss
0	0.5770721392
1	0.514486771522	0.477504403	33	0.456152284	04	0.43979725	0.5	0.42731896	0.6	0.41682417	0.7	0.41110838	0.8	0.40752109	0.9	0.408579410	010	0.401941711	11	0.3958473512	12	0.3926763513	13	0.3911606514	114	0.379565715	0.3718087603
1616	0.378025154117	17	0.3719248118	18	0.369065619	19	0.3662591120	20	0.3650571521	0.3517812525
22	0.3475441368
23	0.3464637659
24	0.3434737006
25	0.3424594818
26	0.3410252623
27	0.3325977219
28	0.3268333687
29	0.320777298
30	030	0.335441731	031	0.331062632	032	0.328399233	033	0.324132134	034	0.320130335	035	0.31582536	0.36	0.31476637	0.37	0.3123685185338	0.31149639	0339	0.31073240	0440	0.3092686529441	0.3085444467442	0.3080939694343	0.3072048444444	0.3059229074545	0.3048067884646	0.3041208994747	0.3035941512
48	0.3026289455
49	0.3015206417
50	0.3004647942
51	0.297776088
52	0.2973822153	53	0.2968084054	54	0.2955420155	55	0.2940980556	56	0.2935624257	57	0.2922492158	58	0.2914443159	59	0.2909703060	0.2885887182
61	61	0.2893811162	0.2831424269
63	0.2823747576
64	0.2820558419
65	0.2811288997
66	0.2795173973
67	0.2784195734
68	0.2770924769
69	0.2767084294
70	0.2745414556
71	0.2729656982
72	0.2719364529
73	0.2705105581
74	0.2696539409
75	0.267810691
76	0.2669888313
77	0.2668643129
78	0.2662658052
79	0.2659557461
80	0.2652567654
81	0.2646227954
82	0.2635963849
83	0.2615685395
84	0.2614142311
85	0.261312768386	0.2577490495
887	0.2607574533888	0.2599469396889	0.2591278526990	0.2583483426991	0.2581492015992	0.2574393261993	0.2568754207994	0.2560543409995	0.2556394114996	0.2552550515
97	0.2547070008
98	0.2531474247
99	0.2522428582
100	0.2508756257
101	0.2499178837
102	0.2491146153
103	0.2479408231
104	0.2475533146
105	0.2470116866
106	0.2459382075
107	0.244892129
108	0.2439271906
109	0.243164179
110	0.241951029
111	0.2415108921
112	0.2411201549
113	0.2401712456
114	0.239729617
115	0.2393429201
116	0.2374787487
117	0.2369692372
118	0.2366094783
119	0.2355592284
120	0.2353072484
121	0.2351904447
122	0.2349154573
123	0.2347776015
124	0.2337864792
125	0.233413443
126	0.2333106739
127	0.2324339502
128	0.2321580258
129	0.2318143549
130	0.2314468885
131	0.2307488239
132	0.2304205455
133	0.2302553235
134	0.2300091436
135	0.229052111
136	0.2285750492
137	0.2279856008
138	0.2276026921
139	0.2268722233
140	0.2267453026
141	0.2264059401
142	0.2262133935
143	0.2260847756
144	0.2253248097
145	0.2252443289
146	0.2249692052
147	0.2246177492
148	0.2245636716
149	0.2244849963
150	0.2240958511
151	0.2234385744
152	0.2230251013
153	0.2225050437
154	0.2219490452
155	0.2214282108
156	0.2211960027
157	0.2207772123
158	0.2204503909
159	0.220068677
160	0.2196898749
161	0.219612707
162	0.2192328077
163	0.2189460359
164	0.2188536423
165	0.2186676651
166	0.2185481438
167	0.2184695485
168	0.2184166088
169	0.2182141983
170	0.2179138734
171	0.2178635344
172	0.2174446919
173	0.2173181993
174	0.2171656619
175	0.2169264346
176	0.2167067929
177	0.2162590673
178	0.2160341612
179	0.2159594297
180	0.2157180649
181	0.2151122862
182	0.2147310579
183	0.2146174507
184	0.2143734286
185	0.2142104772
186	0.2140694596
187	0.2140152993
188	0.2138675561
189	0.2137704078
190	0.2134213074
191	0.2133403854
192	0.2130827695
193	0.2130258173
194	0.2129682389
195	0.2129137025
196	0.2128722654
197	0.2126996011
198	0.2124799061
199	0.212171666
200	0.2118088189
201	0.2115771679
202	0.2114571976
203	0.2114128406
204	0.2112938038
205	0.2112085748
206	0.2111814723
207	0.210961685
208	0.2106330961
209	0.210588428
210	0.2105353537
211	0.2105003091
212	0.2103366083
213	0.2100056063
214	0.2095994696
215	0.2092724501
216	0.2089653483
217	0.2087798096
218	0.2085629429
219	0.2084594832
220	0.2084107012
221	0.2082399104
222	0.2081381922
223	0.2079366561
224	0.2077949378
225	0.2077631498
226	0.2075777575
227	0.2074698908
228	0.2071251878
229	0.2070855384
230	0.2070146521
231	0.2067411113
232	0.206707287
233	0.2066749332
234	0.2065428548
235	0.2064562795
236	0.2064114278
237	0.2063678771
238	0.2060947178
239	0.2057893146
240	0.2056305034
241	0.2053274001
242	0.2052742113
243	0.2050603255
244	0.2049346956
245	0.2047971482
246	0.2047550559
247	0.2047171468
248	0.2046172272
249	0.2045753212
250	0.2044919283
251	0.204457665
252	0.2044139362
253	0.2043735637
254	0.2043424132
255	0.2042772159
256	0.2042420572
257	0.2042027991
258	0.2041656269
259	0.2041204153
260	0.2038911103
261	0.2038422216
262	0.2036910342
263	0.2036445542
264	0.2036200469
265	0.2035883309
266	0.2035210199
267	0.2034662413
268	0.203382884
269	0.2033403215
270	0.2032713023
271	0.2031354978
272	0.2030411411
273	0.2028866972
274	0.2026860993
275	0.2026087529
276	0.2025218339
277	0.2024289488
278	0.2024066683
279	0.2023680956
280	0.2023331635
281	0.2022446417
282	0.2021999945
283	0.202152118
284	0.202045585
285	0.202008789
286	0.2019748901
287	0.2019416154
288	0.2018310752
289	0.2017934583
290	0.2017664883
291	0.2017380781
292	0.2017122825
293	0.2016831328
294	0.2016571175
295	0.2015116194
296	0.2013497688
297	0.2012305319
298	0.2012043885
299	0.2009467817
300	0.2009185985
301	0.200871478
302	0.2007383875
303	0.2006909552
304	0.2005731017
305	0.2005033695
306	0.2004778724
307	0.200444104
308	0.2003934358
309	0.2002600833
310	0.2002225374
311	0.2001833283
312	0.2001683335
313	0.2001279792
314	0.2000716602
315	0.2000067323
316	0.1999579511
317	0.1998160311
318	0.1997022078
319	0.1995192586
320	0.1994749265
321	0.1994158487
322	0.1993010652
323	0.1992468352
324	0.1992149304
325	0.1991623197
326	0.1991346357
327	0.1991019544
328	0.1990691676
329	0.1990082202
330	0.1988777206
331	0.1988413655
332	0.1987309693
333	0.1985288378
334	0.1982931227
335	0.1980687449
336	0.1979767313
337	0.1979132376
338	0.1978886455
339	0.1978464094
340	0.1978274107
341	0.1978070952
342	0.1977854203
343	0.1977615519
344	0.1976760884
345	0.1975475507
346	0.1975087996
347	0.1974753635
348	0.1974523946
349	0.1973148938
350	0.1972704173
351	0.1972437964
352	0.1971330186
353	0.1971037891
354	0.1970354613
355	0.1968976579
356	0.1968449514
357	0.1967553184
358	0.1967306895
359	0.196708748
360	0.1966277163
361	0.1965984511
362	0.1965708351
363	0.1964897823
364	0.1964610536
365	0.1964213874
366	0.196400228
367	0.1963427484
368	0.1962940178
369	0.1962134518
370	0.1961801087
371	0.1961231426
372	0.1960952266
373	0.196072082
374	0.1960318706
375	0.1959867473
376	0.1959537609
377	0.1959313917
378	0.1957830604
379	0.1957694133
380	0.1956887314
381	0.1956643284
382	0.1956366207
383	0.1956183636
384	0.1955729431
385	387	0.1743919386	388	0.174365387	0389	0.174304388	0390	0.174204389	0391	0.174181390	392	0.1741588391	393	0.1741268392394	0.17408219393395	0.17399525394396	0.17396450395397	0.17391077396398	0.1738896397	399	0.1738400277
400	0.1738071329
401	0.1737720034
402	0.1737421911
403	0.1735859336
404	0.1735076046
405	0.1734819938
406	0.1734433944
407	0.173423125
408	0.1733951119
409	0.1733750001
410	0.1733428593
411	0.1733199316
412	0.1732714284
413	0.1731841844
414	0.1731472989
415	0.1731311286
416	0.17311415	0.417	0.17306416	0418	0.173028417	0419	0.173001418	0420	0.172984419	0421	0.172866420	0.1942147634
421	0.1941962484
422	0.1941761114
42424	0.19493256842425	0.19482974042426	0.19479665642427	0.19466811342428	0.19464933442429	0.19462969429430	0.19454117430431	0.19451718431432	0.19447847432433	0.1943807602
434	0.19433509434435	0.19426546435436	0.19425100436437	0.19422456437438	0.19419492438	0.1936684283
439440	0.19415068440	0.1936204872
441	0.1935584064
442443	0.19395261443444	0.193873444	0445	0.193846445	0446	0.193816446	447	0.1936714447	448	0.1936449973
449	0.1935215732
450	0.1934894175
451	0.1934629159
452	0.1934342618
453	0.193391059
454	0.1933537361
455	0.193313639
456	0.1932347409
457	0.1932215299
458	0.1932046953
459	0.1931369209
460	0.1931125246462	0.17167231346463	0.17163188946464	0.17156585546465	0.17152594146466	0.17148442546467	0.466	0.19346468	0.467	0.19344469	0.468	0.19344470	0.469	0.19364471	0.470	0.1936472	0.1471	0.1936473	0.472	0.19360474	0.473	0.1935793502
474	0.19352476	0.475	0.19348477	0.476	0.19346478	0.477	0.19343479	0.478	0.1933688066
479	0.19331481	0.480	0.19329482	0.481	0.19327483	0.482	0.1932484	0.1483	0.1931485	0.1484	0.1931486	0.1485	0.1931487	0.1486	0.1930488	0.1707158582
489	0.17069784548490	0.17068203949489	0.192188627
490	0.1921582915
491	0.1921274683
492	0.1920973807
493	0.1920822007
494	0.1920650031
495	0.1920475763
496	0.192024935
497	0.1920041571
498	0.1919882579
499	0.1919417953
500	0.1919244966
501	0.1918983667
502	0.1918316553
503	0.1917674802
504	0.1917492651
505	0.1917304839
506	0.1917080469
507	0.1916864641
508	0.1916638176
509	0.1916516783
510	0.191602611
511	0.1915471056
512	0.1914949598
513	0.1914828058
514	0.191420061
515	0.191397523
516	0.1913737243
517	0.1913229434
518	0.1913031403
519	0.191282579
520	0.1912685575
521	0.1912474491
522	0.191222157
523	0.1911857534
524	0.191171906
525	0.1911523587
526	0.1911379823
527	0.1911126337
528	0.1910814321
529	0.1910682966
530	0.1910489739
531	0.1910274377
532	0.1910041501
533	0.1909826424
534	0.1909523987
535	0.1909337111
536	0.1909187376
537	0.1908769214
538	0.1908640826
539	0.1908421143
540	0.1908192381
54542	0.19028512154543	0.19025874754544	0.190245170544	0.1907505602
545	0.1907322754
546	0.1907156532
547	0.1906971592
548	0.190677889
549	0.1906456079
550	0.1906204368
551	0.1906034656
552	0.1905890462
553	0.1905754174
554	0.1905612572
555	0.1905421701
556	0.1905092246
557	0.1904900412
558	0.190473593
559	0.1904419358
560	0.1904268294
561	0.1904071605
562	0.190389559
563	0.1903698976
564	0.190346685
565	0.1903130617
566	0.1902975562
567	0.1902724167
568	0.1902587443
