iter	Logloss
0	0.6049590793
1	0.5457412445
2	0.5071298995
3	0.4819503218
4	0.4625132668
5	0.4498692234
6	0.4402204779
7	0.4331328824
8	0.4268350517
9	0.4224115301
10	0.4190087738
11	0.4124025133
12	0.4083002226
13	0.4054185488
14	0.4022715289
15	0.4002028705
16	0.3987911394
17	0.3937009642
18	0.3910454958
19	0.3889956642
20	0.3864645029
21	0.3842212766
22	0.3814394898
23	0.3800896042
24	0.3774098204
25	0.3762784899
26	0.375750353
27	0.3729567477
28	0.3720926281
29	0.37131864
30	0.370185661
31	0.3690383611
32	0.3669598826
33	0.3652136284
34	0.3630426586
35	0.3599571729
36	0.3561202085
37	0.35133466
38	0.347326487
39	0.3448793043
40	0.3414575964
41	0.337889477
42	0.3373148192
43	0.3353714234
44	0.3340305503
45	0.3333840863
46	0.3303122792
47	0.3282111437
48	0.3250904105
49	0.3244870631
50	0.3220462597
51	0.3214733884
52	0.319560432
53	0.3190995266
54	0.3168735762
55	0.3162491612
56	0.3144473933
57	0.3140783176
58	0.3136359519
59	0.3134329179
60	0.3124919631
61	0.3117156071
62	0.3108363256
63	0.310221814
64	0.3093131239
65	0.3083126294
66	0.3075028836
67	0.306118673
68	0.3048130308
69	0.303711614
70	0.3022055472
71	0.2995364238
72	0.2985257389
73	0.2977329225
74	0.2968194133
75	0.2957176902
76	0.2936819393
77	0.2915780124
78	0.2901155452
79	0.2895540888
80	0.2882385448
81	0.2868057368
82	0.2863878238
83	0.2856198204
84	0.2854530812
85	0.2845384131
86	0.2835345136
87	0.283003456
88	0.2823090758
89	0.2819725397
90	0.281790766
91	0.2810381254
92	0.2803826424
93	0.2774915459
94	0.2769437286
95	0.2768088274
96	0.2764931319
97	0.2754854297
98	0.2753477353
99	0.2739327167
100	0.2731067996
101	0.2722124765
102	0.2718248786
103	0.2704170755
104	0.2702430469
105	0.2689453479
106	0.2682780812
107	0.2680971511
108	0.2673369588
109	0.2667551533
110	0.2663270748
111	0.266239673
112	0.2661734233
113	0.266033263
114	0.2654092912
115	0.2648485385
116	0.2643360853
117	0.2641335382
118	0.2637182857
119	0.2634695524
120	0.2628456857
121	0.2626609962
122	0.2617558877
123	0.2610399037
124	0.260488536
125	0.2601137111
126	0.2598030973
127	0.2588969738
128	0.2585314981
129	0.2579113902
130	0.2573448375
131	0.2570360225
132	0.2567927114
133	0.2563451935
134	0.2557280008
135	0.2546379031
136	0.2540879966
137	0.2537303946
138	0.2532355287
139	0.2527227312
140	0.2523362415
141	0.252201464
142	0.2514547911
143	0.250391407
144	0.2486196171
145	0.2478483045
146	0.2467799053
147	0.2461693446
148	0.2451635282
149	0.2441685541
150	0.2437808708
151	0.2426038866
152	0.2422779069
153	0.2420526764
154	0.241459052
155	0.2406858564
156	0.2399519638
157	0.2385610719
158	0.2379954652
159	0.2374317832
160	0.2371702608
161	0.2365939735
162	0.2360049612
163	0.2353643252
164	0.2349791061
165	0.2343386394
166	0.2341109399
167	0.2337855088
168	0.2329206515
169	0.2325939069
170	0.232440015
171	0.2323274742
172	0.2321469755
173	0.231754908
174	0.2310764472
175	0.2308959964
176	0.2307899105
177	0.230425555
178	0.2302979792
179	0.2302484377
180	0.2298386561
181	0.2295793864
182	0.229370943
183	0.2290438603
184	0.2286899223
185	0.2285916104
186	0.228233674
187	0.2280190067
188	0.2279291259
189	0.2278564385
190	0.2273783183
191	0.2270270252
192	0.2265742193
193	0.226199039
194	0.2258541883
195	0.2255075222
196	0.2250730294
197	0.2248772121
198	0.2247293344
199	0.2244767268
200	0.2243983588
201	0.2237558428
202	0.223676193
203	0.2234053476
204	0.2233397404
205	0.2227940521
206	0.2227189063
207	0.2226479162
208	0.2225945625
209	0.2225383159
210	0.2223788095
211	0.2217930875
212	0.2217309897
213	0.2214037603
214	0.2210531841
215	0.2205062774
216	0.2202338358
217	0.2201967064
218	0.2200656155
219	0.2199676257
220	0.2196762864
221	0.2192380516
222	0.2187896053
223	0.2186187631
224	0.2183648279
225	0.2183217341
226	0.2182474019
227	0.218169113
