iter	Logloss
0	0.607780076711	0.547225632822	0.508697123833	0.4835595591
4	0.466259282355	0.453640189166	0.443978425677	0.434724080588	0.428964680699	0.4242011972
10	0.4180899251111	0.4144757701212	0.4112950131313	0.407690094114	0.4053616817115	0.402458676
16	0.3971129463
17	0.3918668835
18	0.3904639144119	0.3882700178220	0.3856321503221	0.3835465454222	0.3813996989
23	0.3802077682424	0.3790151192525	0.3778352692626	0.3754019132727	0.3743880542828	0.3727194092929	0.3676171730	30	0.3654740631	31	0.3646815032	32	0.364083633333	0.3623617573434	0.3613285863535	0.358745095336	0.356921025237	0.3556493922
338	0.353707058
39	0.3509811771
40	0.3477523712
41	0.3433808548
42	0.3382957033
43	0.3342772611
44	0.3319611629
45	0.3305162184
46	0.3299147215
47	0.329553262
48	0.3291985954
49	0.3279850098
50	0.3270764127
51	0.3263709565
52	0.3237710231
53	0.3229418916
54	0.3221421353555	0.3211162479556	0.3198376506557	0.3194376551558	0.3188836219559	0.3175146153660	0.3150179761661	0.3129227226662	0.3122315937663	0.3111901177664	0.3107757456565	0.31047791666	0.3152401424
67	0.3097798521
68	0.3093484863
69	0.3087511202
70	0.3076975317
71	0.3068240474
72	0.3045164472
73	0.3032880503
74	0.302187286
75	0.3014835077
76	0.301275741
77	0.3002490863
778	0.302754389
79	0.3017504484
80	0.3012509748
81	0.3006890037
82	0.2980937874
83	0.2972428515
84	0.2947620107
85	0.2941411241
86	0.2937801245
87	0.2922185777
88	0.2906314527
89	0.288600815
90	0.2865311224
91	0.2851906733
92	0.2834723127
93	0.2829691332
94	0.2811613567
95	0.2808554438
96	0.2797125067
97	0.2863211674
98	0.2763965739
99	0.2758557623
100	0.2741185975
101	0.2807378345
102	0.2790067874
103	0.2781246802
104	0.2697751598
105	0.268754703
1106	0.27592652811107	0.27468838891108	0.27451889010109	0.27381715911110	0.27337672311111	0.2720460491112	0.27152984211113	0.27123089791114	0.27070207731115	0.26876983161116	0.26707430231117	0.26631407071118	0.26589063351119	0.26462191291120	0.26424183661121	0.26394680741122	0.26380641061123	0.26341220681124	0.26327630321125	0.26300687771126	0.26222742881127	0.26076650511128	0.26028167121129	0.25967338171130	0.2595567523
131	0.25931167031132	0.25816234451133	0.25748908231134	0.25695682213135	0.2566246081136	0.25523947411137	0.25437404921138	0.25355597881139	0.25302205321140	0.25275466271141	0.25190795014142	0.25180737114143	0.249712635144	0.2446111223
145	0.2442527315
146	0.2437349073
147	0.242865812
148	0.2426097818
149	0.2421381187
150	0.2417268584
151	0.2402054564
152	0.2394258642
153	0.2386382223
154	0.2374969078
155	0.2372087767
156	0.236719093
157	0.2363247805
158	0.235776085
159	159	0.2417597160	0.2345095794
161	161	0.2414377162	162	0.2404915163	163	0.2398582164	164	0.2397352165	165	0.2387780769
166	0.2382553167167	0.23806930168168	0.2378131795
169	0.2372744898
170	0.2371696164
171	0.2371286442
172	0.2366796546
173	0.2364577013
174	0.2358288175	175	0.2355187176	176	0.2352410177	177	0.2350691178	178	0.2344631179	179	0.2340431180	180	0.2337449181	181	0.233215421
182	0.2325587297
183	0.2322221467
184	0.2318336359
185	0.2316216186	186	0.2315532187187	0.23138530188188	0.23083253189189	0.23067824190190	0.23041238191191	0.22950482192	0.2257193	0.2193	0.2255194	0.2194	0.2253195	0.2195	0.2252196	0.2196	0.2248197	0.2197	0.2242198	0.2198	0.2238199	0.2199	0.2233200	0.2200	0.2227201	0.2201	0.2221493371
202	0.22142402
203	0.2210175954
204	0.220683623
205	0.2203506274
206	0.2201617936
207	0.2201144123
208	0.2197720422
209	0209	0.223009210	0210	0.222548211	0.2189084051
212	0.2187036432
213	0.2182494516
214	0.2175913596
215215	0.22130300216216	0.22118265217217	0.22108928218218	0.22069186219219	0.220476220	0220	0.220252221	0221	0.220232222	0222	0.219808223	223	0.219653224	0224	0.219611225	0225	0.219478226	0226	0.219383227	227	0.2192141355
228	0.2186165318
229	0.2180943427
230	0.2177724647
231	0.2172798991
232	0.2172257211
233	0.216888079
234	0.2165957808
235	0.2165394032
236	0.2163667353
237	0.2161100826
238	0.2160160336
239	0.2158927184
240	0.215677311
241	0.2152983743
242	0.2150887113
243	0.2149574942
244	0.21490985
245	0.2147653742
246	0.2146764333
247	0.2143458339
248	0.2138453926
249	0.2137224753
250	0.2135820663
251	0.213441286
252	0.2131655084
253	0.2127607877
254	0.2125342863
255	0.2123465545
256	0.2122959632
257	0.2122245256
258	0.2121791061
259	0.2121089858
260	0.2120477373
261	0.2118706448
262	0.2117807678
263	0.2116294532
264	0.2114803167
265	0.2110603715
266	0.2110160073
267	0.2109063208
268	0.210559697
269	0.210441022
270	0.2103537321
271	0.2100992872
272	0.2097404676
273	0.2095510735
274	0.2093651939
275	0.2092681346
276	0.2090929476
277	0.2089969674
278	0.208722877
279	0.2083626987
280	0.2081072102
281	0.207943809
282	0.207850917
283	0.2076182933
284	0.2072450651
285	0.2070276333
286	0.2069883766
287	0.2069309826
288	0.2068939318
289	0.2068307168
290	0.2067786838
291	0.2066070701
292	0.2065763277
293	0.2064867875
294	0.2063804021
295	0.2063187243
296	0.2061132152
297	0.2060325874
298	0.2057987114
299	0.2056473574
300	0.2054860755
301	0.2053722542
302	0.2052292583
303	0.2050708255
304	0.2049581862
305	0.2046489421
306	0.2045463969
307	0.2044523572
308	0.2043476068
309	0.2040645891
310	0.203955528
311	0.2036616323
312	0.2035981275
313	0.203535559
314	0.2034643972
315	0.2032426137
316	0.2031720167
317	0.203124354
318	0.2029993662
319	0.2028727712
0.2021178994
321	0.2020633045
322	0.2020342214
323	0.2020103469
20324	0.2027956961
325	0.2027203295
326	0.2026544943
23517493
327	0.2023104916
8
329	0.2011323881
30	0.2330	0.1998331	0.2331	0.1997332	0.2004237015
333	0.2003366811
20122
334	0.2009723177
8
