iter	Logloss
0	0.604745697
1	0.5441199587
2	0.5051779246
3	0.4797762406
4	0.4624980533
5	0.4490319445
6	0.4391765447
7	0.4322306595
8	0.4255930243
9	0.417786105
10	0.4128136544
11	0.4093388578
12	0.4032369974
13	0.400822033
14	0.3985852522
15	0.3943865676
16	0.3921931584
17	0.3872817035
18	0.3863146607
19	0.3845187529
20	0.3813799308
21	0.377051858
22	0.375971771
23	0.373409238
24	0.3711368988
25	0.37011899
26	0.3681098876
27	0.3672285875
28	0.3660154411
29	0.3648372923
30	0.3633120512
31	0.3627125246
32	0.3613962665
33	0.3605626593
34	0.3595283919
35	0.3547893606
36	0.3539106472
37	0.3525649395
38	0.3506539771
39	0.3482179354
40	0.3463260838
41	0.3429717488
42	0.3380841969
43	0.3362933132
44	0.3336964203
45	0.3331002566
46	0.3322955309
47	0.3318387754
48	0.3292932876
49	0.3283126202
50	0.3278937444
51	0.3272362459
52	0.324859983
53	0.3233414404
54	0.3224330361
55	0.3215792991
56	0.3206205974
57	0.3197325278
58	0.3192721144
59	0.3177827969
60	0.3175002368
61	0.3159628693
62	0.3156357441
63	0.3154239487
64	0.3120229067
65	0.31182282
66	0.310960941
67	0.3103182436
68	0.3090931159
69	0.3085157253
70	0.3073299347
71	0.3047642503
72	0.3032063492
73	0.3018368222
74	0.3013121528
75	0.3003871606
76	0.2998550792
77	0.2994651596
78	0.2987508813
79	0.298303059
80	0.2981251996
81	0.2969985124
82	0.2963602001
83	0.2958942812
84	0.295355162
85	0.2947961912
86	0.2945713221
87	0.293966874
88	0.2931585651
89	0.2930452662
90	0.2927689185
91	0.2919709284
92	0.2916772444
93	0.2913283968
94	0.2910488972
95	0.2906578624
96	0.2898886879
97	0.2895986711
98	0.2885764896
99	0.2881333541
100	0.2859449556
101	0.2852350381
102	0.2835352291
103	0.2833191743
104	0.2808811257
105	0.279974034
106	0.2790165306
107	0.2777318137
108	0.2769989106
109	0.2761962728
110	0.273680048
111	0.2728276835
112	0.2717941506
113	0.2714229473
114	0.2708739585
115	0.2698482735
116	0.269124449
117	0.2685907534
118	0.2678768687
119	0.2669476556
120	0.2649222248
121	0.2635167821
122	0.262109194
123	0.2595541229
124	0.2587608782
125	0.2579599434
126	0.2576470426
127	0.2568319143
128	0.2561865761
129	0.2557048103
130	0.2544635515
131	0.2535342897
132	0.2530070403
133	0.2526978554
134	0.2525165413
135	0.2522862811
136	0.2519418652
137	0.25152688
138	0.251348636
139	0.25023613
140	0.2498649631
141	0.2497586
142	0.2479951549
143	0.2463300725
144	0.2450118445
145	0.2445579899
146	0.2437948256
147	0.2431805384
148	0.2426625384
149	0.2422039471
150	0.2418368712
151	0.2416463318
152	0.2411629559
153	0.2405295868
154	0.2402626507
155	0.2400916949
156	0.2398920282
157	0.2391950807
158	0.2388670303
159	0.2387086216
160	0.2378995071
161	0.237330874
162	0.2371718408
163	0.2368001079
164	0.2366132241
165	0.2364573239
166	0.2364042762
167	0.2361988902
168	0.2361271172
169	0.2353029048
170	0.2342525977
171	0.2337567612
172	0.2329621196
173	0.2323165865
174	0.2316105511
175	0.2313853736
176	0.2307324371
177	0.2299840703
178	0.2289597132
179	0.2286283076
180	0.2280740429
181	0.2278729389
182	0.2274774212
183	0.227289832
184	0.2270970751
185	0.2268878081
186	0.2266702948
187	0.2261431655
188	0.2259506449
189	0.2258393812
190	0.2256405946
191	0.2252877826
192	0.2250447411
193	0.2247514035
194	0.2244885106
195	0.224364575
196	0.2242749583
197	0.2241414548
198	0.224036288
199	0.2238840851
200	0.2237710738
201	0.2233344551
202	0.2228663752
203	0.2226243578
204	0.2220453447
205	0.2214751485
206	0.2209013832
207	0.2206429059
208	0.2203612966
209	0.22030826
210	0.220217094
211	0.2201108082
212	0.2198766207
213	0.219744124
214	0.2195266726
215	0.2194423642
216	0.2193924546
217	0.2189680942
